tipe,kategori,jenis,nilai
mobilitas_sarana_non_simpul,LAPOR,Pantauan Jalan Arteri ATCS,34
mobilitas_sarana_non_simpul,LAPOR,Pantauan Jalan Arteri ATMS,62
mobilitas_sarana_non_simpul,LAPOR,Gerbang Toll Jasa Marga,42
mobilitas_sarana_non_simpul,SARANA,Pantauan Jalan Arteri ATCS,1306978
mobilitas_sarana_non_simpul,SARANA,Pantauan Jalan Arteri ATMS,1099089
mobilitas_sarana_non_simpul,SARANA,Gerbang Toll Jasa Marga,986814
angkutan_penumpang,PENUMPANG,Angkutan Jalan,106532
angkutan_penumpang,PENUMPANG,Angkutan Penyeberangan,37593
angkutan_penumpang,PENUMPANG,Angkutan Laut,68498
angkutan_penumpang,PENUMPANG,Angkutan Udara,31711
angkutan_penumpang,PENUMPANG,Angkutan Perkeretaapian,134708
angkutan_penumpang,SARANA,Angkutan Jalan,9403
angkutan_penumpang,SARANA,Angkutan Penyeberangan,414
angkutan_penumpang,SARANA,Angkutan Laut,1099
angkutan_penumpang,SARANA,Angkutan Udara,588
angkutan_penumpang,SARANA,Angkutan Perkeretaapian,392
angkutan_kendaraan_sdp,KENDARAAN-SDP,Roda 2,2540
angkutan_kendaraan_sdp,KENDARAAN-SDP,Roda 4 atau Lebih,8611
angkutan_kendaraan_sdp,KENDARAAN-SDP,Roda 4,3489
angkutan_kendaraan_sdp,KENDARAAN-SDP,Bus,464
angkutan_kendaraan_sdp,KENDARAAN-SDP,Truk,4658
angkutan_kendaraan_sdp,SARANA,Trip,414
mobilitas_sarana,LAPOR,Angkutan Jalan,118
mobilitas_sarana,LAPOR,Jalan Arteri,96
mobilitas_sarana,LAPOR,Jalan Tol,42
mobilitas_sarana,LAPOR,Angkutan Penyeberangan,35
mobilitas_sarana,LAPOR,Angkutan Laut,146
mobilitas_sarana,LAPOR,Angkutan Udara,46
mobilitas_sarana,LAPOR,Angkutan Perkeretaapian,377
mobilitas_sarana,SARANA,Angkutan Jalan,9403
mobilitas_sarana,SARANA,Jalan Arteri,2406067
mobilitas_sarana,SARANA,Jalan Tol,986814
mobilitas_sarana,SARANA,Angkutan Penyeberangan,414
mobilitas_sarana,SARANA,Angkutan Laut,1099
mobilitas_sarana,SARANA,Angkutan Udara,588
mobilitas_sarana,SARANA,Angkutan Perkeretaapian,392
